EXPORTER_V4
0.82795 0.078758 0.555244
-0.525658 0.301029 0.795654
-0.525658 0.301029 0.795654
0.129544 0.953014 -0.273829
0.129544 0.953014 -0.273829
-0.0794169 -0.948246 0.307445
-0.0794169 -0.948246 0.307445
0.575785 -0.296261 -0.762037
0.575785 -0.296261 -0.762037
-0.511536 0.616815 -0.598222
-0.975047 0.15558 0.158363
-0.659362 -0.728196 -0.187011
-0.195852 -0.266961 -0.943596
BONE = 2
BONE_NAME = Bone003
PARENT_ID = 1
LOCALTM 
MAT 0.532746 0.0 -0.846275 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.846275 0.0 0.532746 0.0
MAT 32.8316 9.53674e-007 -0.000453949 1.0
WORLDTM 
MAT 0.82795 0.078758 0.555244 0.0
MAT 0.104528 0.951066 -0.29077 0.0
MAT -0.550974 0.298782 0.779202 0.0
MAT 32.5915 17.0799 68.25 1.0
VERTEX = 9
81.2579 23.6344 100.306
85.1207 22.9665 99.5096
84.7025 19.1622 100.673
80.8398 19.8301 101.469
70.8108 8.50467 53.2534
71.1971 8.43788 53.1738
71.1553 8.05746 53.2901
70.769 8.12424 53.3697
83.4558 21.9183 102.361
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.237791 -0.259991 -0.935874
-0.237791 -0.259991 -0.935874
0.956583 -0.176132 -0.23222
0.956583 -0.176132 -0.23222
0.0959836 0.941191 -0.323953
0.0959836 0.941191 -0.323953
-0.11294 -0.959731 0.257217
-0.11294 -0.959731 0.257217
-0.97354 0.157592 0.165484
-0.97354 0.157592 0.165484
0.242056 0.856346 0.456157
0.850979 0.065777 0.521064
0.094231 -0.488664 0.867368
-0.514692 0.301905 0.802462
BONE = 3
BONE_NAME = Bone004
PARENT_ID = 2
LOCALTM 
MAT -0.736994 0.0 -0.6759 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.675899 0.0 -0.736994 0.0
MAT 61.4341 -3.8147e-006 1.14441e-005 1.0
WORLDTM 
MAT -0.237791 -0.259991 -0.935874 0.0
MAT 0.104528 0.951066 -0.29077 0.0
MAT 0.965675 -0.166968 -0.198979 0.0
MAT 83.4558 21.9183 102.361 1.0
VERTEX = 9
68.7852 9.99715 51.2164
72.6479 9.32928 50.4205
72.2297 5.52501 51.5835
68.367 6.19289 52.3795
69.8596 7.46471 49.5099
70.2459 7.39792 49.4303
70.2041 7.01749 49.5466
69.8178 7.08428 49.6262
70.983 8.28106 53.2717
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.237791 -0.259991 -0.935874
-0.237791 -0.259991 -0.935874
0.558707 -0.298031 -0.773966
0.558707 -0.298031 -0.773966
-0.0813785 0.532997 -0.842194
-0.0813786 0.532997 -0.842194
-0.236769 -0.880846 -0.409939
-0.236769 -0.880846 -0.409939
-0.876855 -0.0498183 -0.478167
-0.876855 -0.0498183 -0.478167
0.242056 0.856346 0.456157
0.850979 0.065777 0.521064
0.094231 -0.488664 0.867368
-0.514692 0.301905 0.802462
BONE = 4
BONE_NAME = Bone005
PARENT_ID = 3
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 52.4527 -1.43051e-006 7.62939e-006 1.0
WORLDTM 
MAT -0.237791 -0.259991 -0.935874 0.0
MAT 0.104528 0.951066 -0.29077 0.0
MAT 0.965676 -0.166968 -0.198979 0.0
MAT 70.983 8.28106 53.2717 1.0
