EXPORTER_V4
GEOMOBJECT_COUNT = 0
-0.677289 -0.735439 0.0202472
-0.682235 -0.731056 0.0106037
-0.677884 -0.73502 -0.0147913
-0.681714 -0.730505 -0.0403575
-0.67253 -0.74007 3.22031e-007
-0.672529 -0.740071 -1.85464e-006
-0.931737 -0.363134 5.60398e-006
-4.95086e-006 -0.848146 0.529763
2.6243e-006 -0.852332 -0.523001
2.58853e-006 -0.848143 0.529767
-2.05657e-006 -0.852331 -0.523004
0.278086 3.85645e-007 -0.960556
0.278085 -4.13384e-006 -0.960556
0.278085 -4.27087e-006 0.960557
0.278084 3.8565e-007 0.960557
0.682272 -0.731098 2.3865e-006
0.682268 -0.731102 -4.05216e-006
1.0 -1.48655e-005 -3.83638e-007
1.0 -1.5358e-005 -4.7883e-007
0.879631 -0.405416 -0.248772
0.880618 -0.401874 0.251018
0.677556 -0.735159 0.0214193
0.68222 -0.731043 0.0123552
0.678121 -0.73477 -0.0162864
0.681712 -0.730507 -0.0403435
0.672531 -0.740069 -2.58299e-007
0.67253 -0.74007 -3.96332e-006
0.932352 -0.361553 -2.41717e-006
-0.294973 -0.134672 -0.945967
0.294932 -0.134266 -0.946038
3.00374e-006 -0.231361 -0.972868
0.29493 -0.134268 0.946038
-0.294974 -0.134672 0.945967
2.91445e-006 -0.231363 0.972868
0.0326065 0.999466 0.00199412
0.0332376 0.999447 0.0
0.0326157 0.999466 -0.00202581
-0.0326856 0.999463 -0.00227207
-0.0333863 0.999443 0.0
-0.0326753 0.999463 0.00223652
BONE = 2
BONE_NAME = Bip001 Pelvis
PARENT_ID = 0
LOCALTM 
MAT 0.0 1.0 -1.3868e-006 0.0
MAT -1.3868e-006 1.3868e-006 1.0 0.0
MAT 1.0 0.0 1.3868e-006 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT -1.3868e-006 1.0 0.0 0.0
MAT 1.0 1.3868e-006 2.75771e-006 0.0
MAT 2.75771e-006 0.0 -1.0 0.0
MAT 0.0 30.1434 0.0 1.0
VERTEX = 65
-9.29349e-006 34.95 0.927836
-0.174939 34.95 0.607561
-0.681004 34.95 0.331627
-0.689901 34.95 -0.208509
-0.246313 34.95 -0.529314
-1.11423e-005 34.95 -0.390228
0.246294 34.95 -0.529315
0.689883 34.95 -0.208511
0.680984 34.95 0.331628
0.17492 34.95 0.607564
-7.92238e-006 35.3673 1.90466
-0.4041 35.3673 1.52006
-2.10796 35.3673 0.505072
-2.1355 35.3673 -0.429366
-0.568969 35.3673 -1.50881
-8.66036e-006 35.3673 -1.13825
0.568951 35.3673 -1.5088
2.13548 35.3673 -0.429368
2.10794 35.3673 0.505073
0.40408 35.3673 1.52006
-7.92059e-006 36.1811 1.90466
-0.4041 36.1811 1.52007
-2.10796 36.1811 0.505073
-2.1355 36.1811 -0.429368
-0.568969 36.1811 -1.5088
-8.65856e-006 36.1811 -1.13825
0.568951 36.1811 -1.50881
2.13548 36.1811 -0.429367
2.10794 36.1811 0.505071
0.40408 36.1811 1.52006
-8.38378e-006 36.5444 1.57387
-0.404101 36.5444 1.03699
-1.69769 36.5444 0.505073
-1.71986 36.5444 -0.429368
-0.568968 36.5444 -1.03758
-8.16054e-006 36.5444 -0.783773
0.568951 36.5444 -1.03757
1.71985 36.5444 -0.429366
1.69767 36.5444 0.505072
0.404082 36.5444 1.03699
3.91828e-006 33.5452 0.281721
-0.19722 33.5452 0.20003
-0.278911 33.5452 0.00281032
3.13583e-006 33.5452 -0.276105
0.278914 33.5452 0.00280954
0.197224 33.5452 0.20003
-0.197217 33.5452 -0.194413
0.197223 33.5452 -0.19441
4.07972e-006 33.2663 0.397253
-0.278911 33.2663 0.281721
-0.39444 33.2663 0.00281018
-0.278911 33.2663 -0.276105
2.97316e-006 33.2663 -0.391634
0.278918 33.2663 -0.276102
0.394447 33.2663 0.00280908
0.278915 33.2663 0.281724
3.91706e-006 32.9874 0.281724
-0.19722 32.9874 0.20003
-0.278911 32.9874 0.00280972
-0.197217 32.9874 -0.19441
3.1346e-006 32.9874 -0.276102
0.197223 32.9874 -0.194411
0.278914 32.9874 0.00280893
0.197224 32.9874 0.200033
3.52557e-006 32.8719 0.00280953
INDEX = 126
0 11 1
0 10 11
1 12 2
1 11 12
2 13 3
2 12 13
3 14 4
3 13 14
4 15 5
4 14 15
5 16 6
5 15 16
6 17 7
6 16 17
7 18 8
7 17 18
8 19 9
8 18 19
9 10 0
9 19 10
10 21 11
10 20 21
11 22 12
11 21 22
12 23 13
12 22 23
13 24 14
13 23 24
14 25 15
14 24 25
15 26 16
15 25 26
16 27 17
16 26 27
17 28 18
17 27 28
18 29 19
18 28 29
19 20 10
19 29 20
20 31 21
20 30 31
21 32 22
21 31 32
22 33 23
22 32 33
23 34 24
23 33 34
24 35 25
24 34 35
25 36 26
25 35 36
26 37 27
26 36 37
27 38 28
27 37 38
28 39 29
28 38 39
29 30 20
29 39 30
35 30 39
35 32 31
35 33 32
35 34 33
30 35 31
38 35 39
37 35 38
36 35 37
1 40 0
2 40 1
40 2 41
3 41 2
41 3 42
46 42 3
46 4 43
5 43 4
6 43 5
47 43 6
47 7 44
8 44 7
44 8 45
9 45 8
45 9 40
0 40 9
40 49 48
40 41 49
41 50 49
41 42 50
42 51 50
42 46 51
46 52 51
46 43 52
43 53 52
43 47 53
47 54 53
47 44 54
44 55 54
44 45 55
45 48 55
45 40 48
48 57 56
48 49 57
49 58 57
49 50 58
50 59 58
50 51 59
51 60 59
51 52 60
52 61 60
52 53 61
53 62 61
53 54 62
54 63 62
54 55 63
55 56 63
55 48 56
64 56 57
64 57 58
64 58 59
64 59 60
64 60 61
64 61 62
64 62 63
64 63 56
6 7 47
3 4 46
FACE-NORMAL = 126
-0.480072 -0.837123 0.262211
-0.350181 -0.861392 0.367937
-0.213904 -0.894624 0.392292
-0.215013 -0.907464 0.36094
-0.277951 -0.960584 0.00457733
-0.279714 -0.960048 0.00824234
-0.229015 -0.920476 -0.316663
-0.218097 -0.923175 -0.316513
0.265235 -0.842049 -0.469685
0.296521 -0.839514 -0.455293
-0.2533 -0.857111 -0.448552
-0.302404 -0.832438 -0.464326
0.220738 -0.926346 -0.305219
0.220434 -0.92145 -0.319905
0.280127 -0.959952 0.00461417
0.278456 -0.960414 0.00820545
0.199374 -0.909152 0.365641
0.219399 -0.903447 0.368304
0.583863 -0.746596 0.318902
0.312962 -0.891026 0.328827
-0.689418 -1.32416e-006 0.724364
-0.689414 1.85427e-006 0.724367
-0.511778 -1.57112e-006 0.859118
-0.511778 -1.49906e-006 0.859118
-0.999566 0.0 0.0294571
-0.999566 0.0 0.029457
-0.567404 1.51104e-006 -0.82344
-0.567402 -2.00493e-006 -0.823441
0.545743 1.53233e-006 -0.837953
0.545743 1.55515e-006 -0.837953
-0.545741 -2.03729e-006 -0.837954
-0.545745 1.5128e-006 -0.837951
0.567402 1.50574e-006 -0.823441
0.567403 -2.00325e-006 -0.82344
0.999566 0.0 0.0294578
0.999566 0.0 0.0294579
0.511777 -1.57344e-006 0.859118
0.511779 2.06687e-006 0.859117
0.689423 1.85408e-006 0.724359
0.689419 -1.32144e-006 0.724362
-0.496537 0.693734 0.521713
-0.700796 0.480276 0.527466
-0.443094 0.500401 0.743819
-0.239927 0.775874 0.583484
-0.657981 0.752785 0.0193912
-0.662855 0.748583 0.0157332
-0.387792 0.729995 -0.562783
-0.412056 0.471425 -0.779723
0.422494 0.632982 -0.648716
0.262787 0.764134 -0.589103
-0.369504 0.735922 -0.567349
-0.304147 0.665289 -0.681825
0.475918 0.544492 -0.690674
0.307071 0.753708 -0.581062
0.66281 0.748533 0.0195341
0.658024 0.752834 0.0156193
0.337088 0.75244 0.565867
0.349438 0.39463 0.8498
0.575512 0.550586 0.604683
0.624005 0.624522 0.469669
1.24072e-006 1.0 2.46508e-007
-1.93633e-007 1.0 4.79515e-007
0.0 1.0 8.34581e-007
-5.89744e-007 1.0 -2.39594e-006
-1.24324e-006 1.0 2.46569e-007
1.97416e-007 1.0 4.78059e-007
0.0 1.0 8.3755e-007
5.90392e-007 1.0 -2.3935e-006
-0.857041 -0.21531 0.468105
-0.462944 -0.25459 0.849039
-0.373867 -0.213311 0.90262
-0.944937 -0.326882 0.0155647
-0.903659 -0.208075 0.374307
-0.877897 -0.311547 -0.363641
-0.372651 -0.227504 -0.899652
0.49049 -0.0705587 -0.868586
-0.490486 -0.0705688 -0.868587
0.372662 -0.227499 -0.899648
0.877903 -0.311535 -0.363637
0.96029 -0.278555 0.015821
0.87092 -0.333712 0.360742
0.464742 -0.239889 0.852331
0.370192 -0.253399 0.893726
0.857043 -0.215296 0.468108
-0.357411 0.357411 0.862852
-0.357403 0.357403 0.86286
-0.862856 0.357404 0.357409
-0.862856 0.357403 0.357411
-0.862859 0.357404 -0.357402
-0.862849 0.357416 -0.357414
-0.357404 0.357409 -0.862856
-0.357405 0.357408 -0.862856
0.357411 0.357407 -0.862854
0.357415 0.357411 -0.862851
0.862853 0.357415 -0.357407
0.862853 0.357413 -0.357409
0.862853 0.357411 0.357411
0.862855 0.357408 0.357408
0.357408 0.357413 0.862853
0.357409 0.357412 0.862853
-0.35741 -0.357407 0.862854
-0.357411 -0.357406 0.862854
-0.862855 -0.357405 0.35741
-0.862857 -0.357404 0.357408
-0.862853 -0.357401 -0.357422
-0.862854 -0.357417 -0.357401
-0.357408 -0.357417 -0.862851
-0.357404 -0.357413 -0.862855
0.357407 -0.357412 -0.862854
0.357412 -0.357408 -0.862854
0.862852 -0.357414 -0.357409
0.862853 -0.357412 -0.357408
0.862856 -0.357414 0.357401
0.862855 -0.357406 0.357411
0.357405 -0.357405 0.862857
0.357408 -0.357408 0.862855
-0.156557 -0.912485 0.377971
-0.377961 -0.912487 0.156565
-0.37796 -0.912486 -0.156571
-0.156566 -0.912485 -0.377965
0.156565 -0.912485 -0.377965
0.377964 -0.912486 -0.156567
0.377965 -0.912486 0.156563
0.156554 -0.912485 0.37797
0.573079 -0.208935 -0.792418
-0.57308 -0.208943 -0.792415
BONE = 3
BONE_NAME = Bip001 Spine
PARENT_ID = 2
LOCALTM 
MAT 1.0 1.3857e-006 0.000796318 0.0
MAT -1.38901e-006 1.0 4.1604e-006 0.0
MAT -0.000796318 -4.1615e-006 1.0 0.0
MAT 3.12296 4.33481e-006 -0.00280963 1.0
WORLDTM 
MAT 0.0 1.0 -0.000796318 0.0
MAT 1.0 0.0 -1.40269e-006 0.0
MAT -1.40269e-006 -0.000796318 -1.0 0.0
MAT 0.0 33.2663 0.00280963 1.0
VERTEX = 65
-9.29349e-006 38.4803 0.927836
-0.174939 38.4803 0.607561
-0.681004 38.4803 0.331626
-0.689901 38.4803 -0.208509
-0.246313 38.4803 -0.529314
-1.11423e-005 38.4803 -0.390228
0.246294 38.4803 -0.529315
0.689883 38.4803 -0.208511
0.680984 38.4803 0.331628
0.17492 38.4803 0.607564
-7.92238e-006 38.8976 1.90466
-0.4041 38.8975 1.52006
-2.10796 38.8975 0.505072
-2.1355 38.8975 -0.429366
-0.568969 38.8976 -1.50881
-8.66036e-006 38.8976 -1.13825
0.568951 38.8976 -1.5088
2.13548 38.8975 -0.429368
2.10794 38.8975 0.505073
0.40408 38.8975 1.52006
-7.92059e-006 39.7114 1.90466
-0.4041 39.7114 1.52007
-2.10796 39.7114 0.505073
-2.1355 39.7114 -0.429368
-0.568969 39.7114 -1.5088
-8.65856e-006 39.7114 -1.13825
0.568951 39.7114 -1.50881
2.13548 39.7114 -0.429367
2.10794 39.7114 0.505071
0.40408 39.7114 1.52006
-8.38378e-006 40.0747 1.57387
-0.404101 40.0747 1.03699
-1.69769 40.0747 0.505073
-1.71986 40.0747 -0.429368
-0.568968 40.0747 -1.03758
-8.16054e-006 40.0747 -0.783774
0.568951 40.0747 -1.03757
1.71985 40.0747 -0.429366
1.69767 40.0747 0.505071
0.404082 40.0747 1.03699
3.91828e-006 37.0755 0.281721
-0.19722 37.0755 0.20003
-0.278911 37.0755 0.00281017
3.13583e-006 37.0755 -0.276105
0.278914 37.0755 0.00280939
0.197224 37.0755 0.200029
-0.197217 37.0755 -0.194413
0.197223 37.0755 -0.19441
4.07972e-006 36.7966 0.397253
-0.278911 36.7966 0.281721
-0.39444 36.7966 0.00281003
-0.278911 36.7966 -0.276105
2.97316e-006 36.7966 -0.391634
0.278918 36.7966 -0.276102
0.394447 36.7966 0.00280892
0.278915 36.7966 0.281724
3.91706e-006 36.5177 0.281724
-0.19722 36.5177 0.200029
-0.278911 36.5177 0.00280956
-0.197217 36.5177 -0.194411
3.1346e-006 36.5177 -0.276102
0.197223 36.5177 -0.194411
0.278914 36.5177 0.00280878
0.197224 36.5177 0.200032
3.52557e-006 36.4022 0.00280938
INDEX = 126
0 11 1
0 10 11
1 12 2
1 11 12
2 13 3
2 12 13
3 14 4
3 13 14
4 15 5
4 14 15
5 16 6
5 15 16
6 17 7
6 16 17
7 18 8
7 17 18
8 19 9
8 18 19
9 10 0
9 19 10
10 21 11
10 20 21
11 22 12
11 21 22
12 23 13
12 22 23
13 24 14
13 23 24
14 25 15
14 24 25
15 26 16
15 25 26
16 27 17
16 26 27
17 28 18
17 27 28
18 29 19
18 28 29
19 20 10
19 29 20
20 31 21
20 30 31
21 32 22
21 31 32
22 33 23
22 32 33
23 34 24
23 33 34
24 35 25
24 34 35
25 36 26
25 35 36
26 37 27
26 36 37
27 38 28
27 37 38
28 39 29
28 38 39
29 30 20
29 39 30
35 30 39
35 32 31
35 33 32
35 34 33
30 35 31
38 35 39
37 35 38
36 35 37
1 40 0
2 40 1
40 2 41
3 41 2
41 3 42
46 42 3
46 4 43
5 43 4
6 43 5
47 43 6
47 7 44
8 44 7
44 8 45
9 45 8
45 9 40
0 40 9
40 49 48
40 41 49
41 50 49
41 42 50
42 51 50
42 46 51
46 52 51
46 43 52
43 53 52
43 47 53
47 54 53
47 44 54
44 55 54
44 45 55
45 48 55
45 40 48
48 57 56
48 49 57
49 58 57
49 50 58
50 59 58
50 51 59
51 60 59
51 52 60
52 61 60
52 53 61
53 62 61
53 54 62
54 63 62
54 55 63
55 56 63
55 48 56
64 56 57
64 57 58
64 58 59
64 59 60
64 60 61
64 61 62
64 62 63
64 63 56
6 7 47
3 4 46
FACE-NORMAL = 126
-0.480072 -0.837123 0.262211
-0.350181 -0.861392 0.367937
-0.213904 -0.894624 0.392292
-0.215013 -0.907464 0.36094
-0.277951 -0.960584 0.00457733
-0.279714 -0.960048 0.00824234
-0.229015 -0.920476 -0.316663
-0.218097 -0.923175 -0.316513
0.265235 -0.842049 -0.469685
0.296521 -0.839514 -0.455293
-0.2533 -0.857111 -0.448552
-0.302404 -0.832438 -0.464326
0.220738 -0.926346 -0.305219
0.220434 -0.92145 -0.319905
0.280127 -0.959952 0.00461417
0.278456 -0.960414 0.00820545
0.199374 -0.909152 0.365641
0.219399 -0.903447 0.368304
0.583863 -0.746596 0.318902
0.312962 -0.891026 0.328827
-0.689418 -1.32416e-006 0.724364
-0.689414 1.85427e-006 0.724367
-0.511778 -1.57112e-006 0.859118
-0.511778 -1.49906e-006 0.859118
-0.999566 0.0 0.0294571
-0.999566 0.0 0.029457
-0.567404 1.51104e-006 -0.82344
-0.567402 -2.00493e-006 -0.823441
0.545743 1.53233e-006 -0.837953
0.545743 1.55515e-006 -0.837953
-0.545741 -2.03729e-006 -0.837954
-0.545745 1.5128e-006 -0.837951
0.567402 1.50574e-006 -0.823441
0.567403 -2.00325e-006 -0.82344
0.999566 0.0 0.0294578
0.999566 0.0 0.0294579
0.511777 -1.57344e-006 0.859118
0.511779 2.06687e-006 0.859117
0.689423 1.85408e-006 0.724359
0.689419 -1.32144e-006 0.724362
-0.496537 0.693734 0.521713
-0.700796 0.480276 0.527466
-0.443094 0.500401 0.743819
-0.239927 0.775874 0.583484
-0.657981 0.752785 0.0193912
-0.662855 0.748583 0.0157332
-0.387792 0.729995 -0.562783
-0.412056 0.471425 -0.779723
0.422494 0.632982 -0.648716
0.262787 0.764134 -0.589103
-0.369504 0.735922 -0.567349
-0.304147 0.665289 -0.681825
0.475918 0.544492 -0.690674
0.307071 0.753708 -0.581062
0.66281 0.748533 0.0195341
0.658024 0.752834 0.0156193
0.337088 0.75244 0.565867
0.349438 0.39463 0.8498
0.575512 0.550586 0.604683
0.624005 0.624522 0.469669
1.24072e-006 1.0 2.46508e-007
-1.93633e-007 1.0 4.79515e-007
0.0 1.0 8.34581e-007
-5.89744e-007 1.0 -2.39594e-006
-1.24324e-006 1.0 2.46569e-007
1.97416e-007 1.0 4.78059e-007
0.0 1.0 8.3755e-007
5.90392e-007 1.0 -2.3935e-006
-0.857041 -0.21531 0.468105
-0.462944 -0.25459 0.849039
-0.373867 -0.213311 0.90262
-0.944937 -0.326882 0.0155647
-0.903659 -0.208075 0.374307
-0.877897 -0.311547 -0.363641
-0.372651 -0.227504 -0.899652
0.49049 -0.0705587 -0.868586
-0.490486 -0.0705688 -0.868587
0.372662 -0.227499 -0.899648
0.877903 -0.311535 -0.363637
0.96029 -0.278555 0.015821
0.87092 -0.333712 0.360742
0.464742 -0.239889 0.852331
0.370192 -0.253399 0.893726
0.857043 -0.215296 0.468108
-0.357411 0.357411 0.862852
-0.357403 0.357403 0.86286
-0.862856 0.357404 0.357409
-0.862856 0.357403 0.357411
-0.862859 0.357404 -0.357402
-0.862849 0.357416 -0.357414
-0.357404 0.357409 -0.862856
-0.357405 0.357408 -0.862856
0.357411 0.357407 -0.862854
0.357415 0.357411 -0.862851
0.862853 0.357415 -0.357407
0.862853 0.357413 -0.357409
0.862853 0.357411 0.357411
0.862855 0.357408 0.357408
0.357408 0.357413 0.862853
0.357409 0.357412 0.862853
-0.35741 -0.357407 0.862854
-0.357411 -0.357406 0.862854
-0.862855 -0.357405 0.35741
-0.862857 -0.357404 0.357408
-0.862853 -0.357401 -0.357422
-0.862854 -0.357417 -0.357401
-0.357408 -0.357417 -0.862851
-0.357404 -0.357413 -0.862855
0.357407 -0.357412 -0.862854
0.357412 -0.357408 -0.862854
0.862852 -0.357414 -0.357409
0.862853 -0.357412 -0.357408
0.862856 -0.357414 0.357401
0.862855 -0.357406 0.357411
0.357405 -0.357405 0.862857
0.357408 -0.357408 0.862855
-0.156557 -0.912485 0.377971
-0.377961 -0.912487 0.156565
-0.37796 -0.912486 -0.156571
-0.156566 -0.912485 -0.377965
0.156565 -0.912485 -0.377965
0.377964 -0.912486 -0.156567
0.377965 -0.912486 0.156563
0.156554 -0.912485 0.37797
0.573079 -0.208935 -0.792418
-0.57308 -0.208943 -0.792415
BONE = 4
BONE_NAME = Bip001 Spine1
PARENT_ID = 3
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 3.53029 0.0 -0.00281108 1.0
WORLDTM 
MAT 0.0 1.0 -0.000796318 0.0
MAT 1.0 0.0 -1.40269e-006 0.0
MAT -1.40269e-006 -0.000796318 -1.0 0.0
MAT 0.0 36.7966 0.00280947 1.0
VERTEX = 65
-9.58811e-006 41.7653 0.718187
-0.149673 41.7653 0.47376
-0.801609 41.7653 0.242029
-0.812081 41.7653 -0.211582
-0.359484 41.7653 -0.480998
-1.11063e-005 41.7653 -0.364191
0.359464 41.7653 -0.480995
0.812063 41.7653 -0.211581
0.801589 41.7653 0.24203
0.149653 41.7653 0.47376
-7.99385e-006 42.1825 1.8541
-0.4041 42.1825 1.52007
-2.71046 42.1825 0.50507
-2.74587 42.1825 -0.429368
-0.970586 42.1825 -1.5088
-8.6609e-006 42.1825 -1.13825
0.970568 42.1825 -1.5088
2.74586 42.1825 -0.429368
2.71044 42.1825 0.505073
0.40408 42.1825 1.52006
-7.99154e-006 43.2275 1.8541
-0.4041 43.2275 1.52006
-2.9273 43.2275 0.505071
-2.96554 43.2275 -0.429366
-0.970586 43.2275 -1.5088
-8.65859e-006 43.2275 -1.13825
0.970568 43.2275 -1.50881
2.96552 43.2275 -0.429368
2.92728 43.2275 0.50507
0.40408 43.2275 1.52007
-8.45467e-006 43.6213 1.52331
-0.404101 43.6213 1.03699
-2.10216 43.6213 0.505071
-2.12962 43.6213 -0.429367
-0.970589 43.6213 -1.03757
-8.1605e-006 43.6213 -0.783773
0.970568 43.6213 -1.03758
2.1296 43.6213 -0.429366
2.10214 43.6213 0.505072
0.404082 43.6213 1.03699
3.91828e-006 40.6058 0.281721
-0.19722 40.6058 0.20003
-0.278911 40.6058 0.00281002
3.13583e-006 40.6058 -0.276105
0.278914 40.6058 0.00280924
0.197224 40.6058 0.200029
-0.197217 40.6058 -0.194414
0.197223 40.6058 -0.194411
4.07972e-006 40.3269 0.397253
-0.278911 40.3269 0.281721
-0.39444 40.3269 0.00280987
-0.278911 40.3269 -0.276105
2.97316e-006 40.3269 -0.391634
0.278918 40.3269 -0.276102
0.394447 40.3269 0.00280877
0.278915 40.3269 0.281723
3.91706e-006 40.048 0.281724
-0.19722 40.048 0.200029
-0.278911 40.048 0.00280941
-0.197217 40.048 -0.194411
3.1346e-006 40.048 -0.276102
0.197223 40.048 -0.194411
0.278914 40.048 0.00280862
0.197224 40.048 0.200032
3.52557e-006 39.9325 0.00280923
INDEX = 126
0 11 1
0 10 11
1 12 2
1 11 12
2 13 3
2 12 13
3 14 4
3 13 14
4 15 5
4 14 15
5 16 6
5 15 16
6 17 7
6 16 17
7 18 8
7 17 18
8 19 9
8 18 19
9 10 0
9 19 10
10 21 11
10 20 21
11 22 12
11 21 22
12 23 13
12 22 23
13 24 14
13 23 24
14 25 15
14 24 25
15 26 16
15 25 26
16 27 17
16 26 27
17 28 18
17 27 28
18 29 19
18 28 29
19 20 10
19 29 20
20 31 21
20 30 31
21 32 22
21 31 32
22 33 23
22 32 33
23 34 24
23 33 34
24 35 25
24 34 35
25 36 26
25 35 36
26 37 27
26 36 37
27 38 28
27 37 38
28 39 29
28 38 39
29 30 20
29 39 30
35 30 39
35 32 31
35 33 32
35 34 33
30 35 31
38 35 39
37 35 38
36 35 37
1 40 0
2 40 1
40 2 41
3 41 2
41 3 42
46 42 3
46 4 43
5 43 4
6 43 5
47 43 6
47 7 44
8 44 7
44 8 45
9 45 8
45 9 40
0 40 9
40 49 48
40 41 49
41 50 49
41 42 50
42 51 50
42 46 51
46 52 51
46 43 52
43 53 52
43 47 53
47 54 53
47 44 54
44 55 54
44 45 55
45 48 55
45 40 48
48 57 56
48 49 57
49 58 57
49 50 58
50 59 58
50 51 59
51 60 59
51 52 60
52 61 60
52 53 61
53 62 61
53 54 62
54 63 62
54 55 63
55 56 63
55 48 56
64 56 57
64 57 58
64 58 59
64 59 60
64 60 61
64 61 62
64 62 63
64 63 56
6 7 47
3 4 46
FACE-NORMAL = 126
-0.409042 -0.877474 0.250448
-0.2741 -0.902728 0.331589
-0.142538 -0.904916 0.401011
-0.147516 -0.930527 0.335198
-0.211433 -0.97738 0.0048832
-0.212474 -0.977134 0.00805082
-0.168516 -0.944171 -0.283096
-0.171803 -0.94374 -0.282556
0.152381 -0.869983 -0.468945
0.174777 -0.871711 -0.457792
-0.144516 -0.883917 -0.444754
-0.17825 -0.866166 -0.466888
0.170997 -0.942464 -0.287267
0.17117 -0.944166 -0.281516
0.21289 -0.977064 0.0049179
0.211767 -0.977287 0.00802416
0.121567 -0.931798 0.342015
0.15384 -0.924194 0.34957
0.490679 -0.817909 0.300433
0.252074 -0.918406 0.30494
-0.637132 1.85049e-006 0.770755
-0.637136 -7.22522e-007 0.770752
-0.401404 -0.0832969 0.912106
