EXPORTER_V4
-4.10279 42.7455 2.39194
-4.13532 42.7455 1.28796
-2.28458 42.7455 0.0126841
-1.61239 42.7455 0.450467
-0.940204 42.7455 0.0126822
0.910539 42.7455 1.28796
0.878004 42.7455 2.39194
-1.13499 42.7455 3.59108
-1.61239 43.1747 3.65465
-2.0898 43.1747 3.02036
-3.61808 43.1747 2.39194
-3.64428 43.1747 1.28796
-2.28458 43.1747 0.569407
-1.61239 43.1747 0.869257
-0.940203 43.1747 0.569409
0.419499 43.1747 1.28796
0.393295 43.1747 2.39194
-1.13498 43.1747 3.02037
-1.61237 39.6314 2.12806
-1.84538 39.6314 2.03155
-1.94189 39.6314 1.79855
-1.61238 39.6314 1.46903
-1.28286 39.6314 1.79855
-1.37937 39.6314 2.03155
-1.84538 39.6314 1.56554
-1.37937 39.6314 1.56555
-1.61237 39.3019 2.26456
-1.94189 39.3019 2.12806
-2.07838 39.3019 1.79855
-1.94189 39.3019 1.46903
-1.61238 39.3019 1.33254
-1.28286 39.3019 1.46904
-1.14637 39.3019 1.79855
-1.28286 39.3019 2.12807
-1.61237 38.9723 2.12807
-1.84538 38.9723 2.03155
-1.94189 38.9723 1.79855
-1.84538 38.9723 1.56555
-1.61238 38.9723 1.46904
-1.37937 38.9723 1.56555
-1.28286 38.9723 1.79855
-1.37937 38.9723 2.03156
-1.61238 38.8358 1.79855
INDEX = 126
0 11 1
0 10 11
1 12 2
1 11 12
2 13 3
2 12 13
3 14 4
3 13 14
4 15 5
4 14 15
5 16 6
5 15 16
6 17 7
6 16 17
7 18 8
7 17 18
8 19 9
8 18 19
9 10 0
9 19 10
10 21 11
10 20 21
11 22 12
11 21 22
12 23 13
12 22 23
13 24 14
13 23 24
14 25 15
14 24 25
15 26 16
15 25 26
16 27 17
16 26 27
17 28 18
17 27 28
18 29 19
18 28 29
19 20 10
19 29 20
20 31 21
20 30 31
21 32 22
21 31 32
22 33 23
22 32 33
23 34 24
23 33 34
24 35 25
24 34 35
25 36 26
25 35 36
26 37 27
26 36 37
27 38 28
27 37 38
28 39 29
28 38 39
29 30 20
29 39 30
35 30 39
35 32 31
35 33 32
35 34 33
30 35 31
38 35 39
37 35 38
36 35 37
1 40 0
2 40 1
40 2 41
3 41 2
41 3 42
46 42 3
46 4 43
5 43 4
6 43 5
47 43 6
47 7 44
8 44 7
44 8 45
9 45 8
45 9 40
0 40 9
40 49 48
40 41 49
41 50 49
41 42 50
42 51 50
42 46 51
46 52 51
46 43 52
43 53 52
43 47 53
47 54 53
47 44 54
44 55 54
44 45 55
45 48 55
45 40 48
48 57 56
48 49 57
49 58 57
49 50 58
50 59 58
50 51 59
51 60 59
51 52 60
52 61 60
52 53 61
53 62 61
53 54 62
54 63 62
54 55 63
55 56 63
55 48 56
64 56 57
64 57 58
64 58 59
64 59 60
64 60 61
64 61 62
64 62 63
64 63 56
6 7 47
3 4 46
FACE-NORMAL = 126
-0.480073 -0.837123 0.262211
-0.350181 -0.861392 0.367937
-0.213904 -0.894624 0.392292
-0.215013 -0.907464 0.36094
-0.277951 -0.960584 0.00457733
-0.279714 -0.960048 0.00824234
-0.229015 -0.920476 -0.316663
-0.218097 -0.923175 -0.316514
0.265235 -0.842049 -0.469685
0.296521 -0.839514 -0.455293
-0.2533 -0.857111 -0.448552
-0.302404 -0.832438 -0.464326
0.220738 -0.926346 -0.305219
0.220434 -0.92145 -0.319905
0.280127 -0.959952 0.00461417
0.278456 -0.960414 0.00820545
0.199374 -0.909152 0.365641
0.219399 -0.903447 0.368304
0.583863 -0.746596 0.318902
0.312962 -0.891026 0.328827
-0.689418 -1.3241e-006 0.724364
-0.689414 1.85433e-006 0.724367
-0.511778 -1.57112e-006 0.859118
-0.511778 -1.49906e-006 0.859118
-0.999566 0.0 0.0294571
-0.999566 0.0 0.029457
-0.567404 1.51099e-006 -0.82344
-0.567402 -2.00499e-006 -0.823441
0.545743 1.53228e-006 -0.837953
0.545743 1.55509e-006 -0.837953
-0.545741 -2.03734e-006 -0.837954
-0.545745 1.51274e-006 -0.837951
0.567402 1.50569e-006 -0.823441
0.567403 -2.00331e-006 -0.82344
0.999566 0.0 0.0294578
0.999566 0.0 0.0294579
0.511777 -1.57344e-006 0.859118
0.511779 2.06693e-006 0.859117
0.689423 1.85414e-006 0.724359
0.689419 -1.32138e-006 0.724362
-0.496537 0.693734 0.521713
-0.700796 0.480276 0.527466
-0.443094 0.500401 0.743819
-0.239927 0.775874 0.583484
-0.657981 0.752785 0.0193912
-0.662855 0.748583 0.0157332
-0.387792 0.729995 -0.562783
-0.412056 0.471425 -0.779723
0.422494 0.632982 -0.648716
0.262787 0.764134 -0.589103
-0.369504 0.735922 -0.567349
-0.304147 0.665289 -0.681825
0.475918 0.544492 -0.690674
0.307071 0.753708 -0.581062
0.66281 0.748533 0.0195341
0.658025 0.752834 0.0156193
0.337088 0.75244 0.565867
0.349438 0.39463 0.8498
0.575512 0.550586 0.604683
0.624005 0.624522 0.469669
1.24072e-006 1.0 2.46508e-007
-1.93633e-007 1.0 4.79515e-007
0.0 1.0 8.34581e-007
-5.89744e-007 1.0 -2.39594e-006
-1.24324e-006 1.0 2.46569e-007
1.97416e-007 1.0 4.78059e-007
0.0 1.0 8.3755e-007
5.90392e-007 1.0 -2.3935e-006
-0.857041 -0.21531 0.468105
-0.462944 -0.25459 0.849039
-0.373867 -0.213311 0.90262
-0.944937 -0.326882 0.0155647
-0.903659 -0.208075 0.374307
-0.877897 -0.311547 -0.363641
-0.372651 -0.227504 -0.899652
0.49049 -0.0705587 -0.868586
-0.490486 -0.0705688 -0.868587
0.372662 -0.227499 -0.899648
0.877903 -0.311535 -0.363637
0.96029 -0.278555 0.015821
0.87092 -0.333712 0.360742
0.464742 -0.239889 0.852331
0.370192 -0.253399 0.893726
0.857043 -0.215296 0.468108
-0.357411 0.357411 0.862852
-0.357403 0.357403 0.86286
-0.862856 0.357404 0.357409
-0.862856 0.357403 0.357411
-0.862859 0.357404 -0.357402
-0.862849 0.357416 -0.357414
-0.357404 0.357409 -0.862856
-0.357405 0.357408 -0.862856
0.357411 0.357407 -0.862854
0.357415 0.357411 -0.862851
0.862853 0.357415 -0.357407
0.862853 0.357413 -0.357409
0.862853 0.357411 0.357411
0.862855 0.357408 0.357408
0.357408 0.357413 0.862853
0.357409 0.357412 0.862853
-0.35741 -0.357407 0.862854
-0.357411 -0.357406 0.862854
-0.862855 -0.357405 0.35741
-0.862857 -0.357404 0.357408
-0.862853 -0.357401 -0.357422
-0.862854 -0.357417 -0.357401
-0.357408 -0.357417 -0.862851
-0.357404 -0.357413 -0.862855
0.357407 -0.357412 -0.862854
0.357412 -0.357408 -0.862854
0.862852 -0.357414 -0.357409
0.862853 -0.357412 -0.357408
0.862856 -0.357414 0.357401
0.862855 -0.357406 0.357411
0.357405 -0.357405 0.862857
0.357408 -0.357408 0.862855
-0.156557 -0.912485 0.377971
-0.377961 -0.912487 0.156565
-0.37796 -0.912486 -0.156571
-0.156566 -0.912485 -0.377965
0.156565 -0.912485 -0.377965
0.377964 -0.912486 -0.156567
0.377965 -0.912486 0.156563
0.156554 -0.912485 0.37797
0.573079 -0.208935 -0.792418
-0.57308 -0.208943 -0.792415
BONE = 3
BONE_NAME = Bip001 Spine
PARENT_ID = 2
LOCALTM 
MAT 1.0 1.3857e-006 0.000796318 0.0
MAT -1.38901e-006 1.0 4.1604e-006 0.0
MAT -0.000796318 -4.1615e-006 1.0 0.0
MAT 3.68955 5.126e-006 -0.00331938 1.0
WORLDTM 
MAT 0.0 1.0 -0.000796318 0.0
MAT 1.0 0.0 -1.40269e-006 0.0
MAT -1.40269e-006 -0.000796318 -1.0 0.0
MAT -1.61238 39.3019 1.79855 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 3.68955 5.24521e-006 -0.00331938 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 65
-1.61239 45.4618 2.8914
-1.81906 45.4618 2.51302
-2.41694 45.4618 2.18702
-2.42745 45.4618 1.54889
-1.90338 45.4618 1.16988
-1.61239 45.4618 1.3342
-1.3214 45.4618 1.16988
-0.797331 45.4618 1.54889
-0.807845 45.4618 2.18703
-1.40572 45.4618 2.51302
-1.61239 45.9548 4.04545
-2.0898 45.9548 3.59108
-4.10279 45.9548 2.39194
-4.13532 45.9548 1.28796
-2.28458 45.9548 0.0126821
-1.61239 45.9548 0.450465
-0.940204 45.9548 0.0126843
0.910539 45.9548 1.28796
0.878004 45.9548 2.39194
-1.13499 45.9548 3.59108
-1.61239 46.9163 4.04545
-2.0898 46.9163 3.59108
-4.10279 46.9163 2.39194
-4.13532 46.9163 1.28796
-2.28458 46.9163 0.0126839
-1.61239 46.9163 0.450467
-0.940204 46.9163 0.012682
0.910539 46.9163 1.28796
0.878004 46.9163 2.39194
-1.13499 46.9163 3.59108
-1.61239 47.3455 3.65465
-2.0898 47.3455 3.02036
-3.61808 47.3455 2.39194
-3.64428 47.3455 1.28796
-2.28458 47.3455 0.569407
-1.61239 47.3455 0.869257
-0.940203 47.3455 0.569409
0.419499 47.3455 1.28796
0.393295 47.3455 2.39194
-1.13498 47.3455 3.02037
-1.61237 43.8022 2.12806
-1.84538 43.8022 2.03155
-1.94189 43.8022 1.79855
-1.61238 43.8022 1.46903
-1.28286 43.8022 1.79855
-1.37937 43.8022 2.03155
-1.84538 43.8022 1.56554
-1.37937 43.8022 1.56555
-1.61237 43.4727 2.26456
-1.94189 43.4727 2.12806
-2.07838 43.4727 1.79855
-1.94189 43.4727 1.46903
-1.61238 43.4727 1.33254
-1.28286 43.4727 1.46904
-1.14637 43.4727 1.79855
-1.28286 43.4727 2.12807
-1.61237 43.1431 2.12807
-1.84538 43.1431 2.03155
-1.94189 43.1431 1.79855
-1.84538 43.1431 1.56555
-1.61238 43.1431 1.46904
-1.37937 43.1431 1.56555
-1.28286 43.1431 1.79855
-1.37937 43.1431 2.03155
-1.61238 43.0066 1.79855
INDEX = 126
0 11 1
0 10 11
1 12 2
1 11 12
2 13 3
2 12 13
3 14 4
3 13 14
4 15 5
4 14 15
5 16 6
5 15 16
6 17 7
6 16 17
7 18 8
7 17 18
8 19 9
8 18 19
9 10 0
9 19 10
10 21 11
10 20 21
11 22 12
11 21 22
12 23 13
12 22 23
13 24 14
13 23 24
14 25 15
14 24 25
15 26 16
15 25 26
16 27 17
16 26 27
17 28 18
17 27 28
18 29 19
18 28 29
19 20 10
19 29 20
20 31 21
20 30 31
21 32 22
21 31 32
22 33 23
22 32 33
23 34 24
23 33 34
24 35 25
24 34 35
25 36 26
25 35 36
26 37 27
26 36 37
27 38 28
27 37 38
28 39 29
28 38 39
29 30 20
29 39 30
35 30 39
35 32 31
35 33 32
35 34 33
30 35 31
38 35 39
37 35 38
36 35 37
1 40 0
2 40 1
40 2 41
3 41 2
41 3 42
46 42 3
46 4 43
5 43 4
6 43 5
47 43 6
47 7 44
8 44 7
44 8 45
9 45 8
45 9 40
0 40 9
40 49 48
40 41 49
41 50 49
41 42 50
42 51 50
42 46 51
46 52 51
46 43 52
43 53 52
43 47 53
47 54 53
47 44 54
44 55 54
44 45 55
45 48 55
45 40 48
48 57 56
48 49 57
49 58 57
49 50 58
50 59 58
50 51 59
51 60 59
51 52 60
52 61 60
52 53 61
53 62 61
53 54 62
54 63 62
54 55 63
55 56 63
55 48 56
64 56 57
64 57 58
64 58 59
64 59 60
64 60 61
64 61 62
64 62 63
64 63 56
6 7 47
3 4 46
FACE-NORMAL = 126
-0.480073 -0.837123 0.262211
-0.350181 -0.861392 0.367937
-0.213904 -0.894624 0.392292
-0.215013 -0.907464 0.36094
-0.277951 -0.960584 0.00457733
-0.279714 -0.960048 0.00824234
-0.229015 -0.920476 -0.316663
-0.218097 -0.923175 -0.316514
0.265235 -0.842049 -0.469685
0.296521 -0.839514 -0.455293
-0.2533 -0.857111 -0.448552
-0.302404 -0.832438 -0.464326
0.220738 -0.926346 -0.305219
0.220434 -0.92145 -0.319905
0.280127 -0.959952 0.00461417
0.278456 -0.960414 0.00820545
0.199374 -0.909152 0.365641
0.219399 -0.903447 0.368304
0.583863 -0.746596 0.318902
0.312962 -0.891026 0.328827
-0.689418 -1.3241e-006 0.724364
-0.689414 1.85433e-006 0.724367
-0.511778 -1.57112e-006 0.859118
-0.511778 -1.49906e-006 0.859118
-0.999566 0.0 0.0294571
-0.999566 0.0 0.029457
-0.567404 1.51099e-006 -0.82344
-0.567402 -2.00499e-006 -0.823441
0.545743 1.53228e-006 -0.837953
0.545743 1.55509e-006 -0.837953
-0.545741 -2.03734e-006 -0.837954
-0.545745 1.51274e-006 -0.837951
0.567402 1.50569e-006 -0.823441
0.567403 -2.00331e-006 -0.82344
0.999566 0.0 0.0294578
0.999566 0.0 0.0294579
0.511777 -1.57344e-006 0.859118
0.511779 2.06693e-006 0.859117
0.689423 1.85414e-006 0.724359
0.689419 -1.32138e-006 0.724362
-0.496537 0.693734 0.521713
-0.700796 0.480276 0.527466
-0.443094 0.500401 0.743819
-0.239927 0.775874 0.583484
-0.657981 0.752785 0.0193912
-0.662855 0.748583 0.0157332
-0.387792 0.729995 -0.562783
-0.412056 0.471425 -0.779723
0.422494 0.632982 -0.648716
0.262787 0.764134 -0.589103
-0.369504 0.735922 -0.567349
-0.304147 0.665289 -0.681825
0.475918 0.544492 -0.690674
0.307071 0.753708 -0.581062
0.66281 0.748533 0.0195341
0.658025 0.752834 0.0156193
0.337088 0.75244 0.565867
0.349438 0.39463 0.8498
0.575512 0.550586 0.604683
0.624005 0.624522 0.469669
1.24072e-006 1.0 2.46508e-007
-1.93633e-007 1.0 4.79515e-007
0.0 1.0 8.34581e-007
-5.89744e-007 1.0 -2.39594e-006
-1.24324e-006 1.0 2.46569e-007
1.97416e-007 1.0 4.78059e-007
0.0 1.0 8.3755e-007
5.90392e-007 1.0 -2.3935e-006
-0.857041 -0.21531 0.468105
-0.462944 -0.25459 0.849039
-0.373867 -0.213311 0.90262
-0.944937 -0.326882 0.0155647
-0.903659 -0.208075 0.374307
-0.877897 -0.311547 -0.363641
-0.372651 -0.227504 -0.899652
0.49049 -0.0705587 -0.868586
-0.490486 -0.0705688 -0.868587
0.372662 -0.227499 -0.899648
0.877903 -0.311535 -0.363637
0.96029 -0.278555 0.015821
0.87092 -0.333712 0.360742
0.464742 -0.239889 0.852331
0.370192 -0.253399 0.893726
0.857043 -0.215296 0.468108
-0.357411 0.357411 0.862852
-0.357403 0.357403 0.86286
-0.862856 0.357404 0.357409
-0.862856 0.357403 0.357411
-0.862859 0.357404 -0.357402
-0.862849 0.357416 -0.357414
-0.357404 0.357409 -0.862856
-0.357405 0.357408 -0.862856
0.357411 0.357407 -0.862854
0.357415 0.357411 -0.862851
0.862853 0.357415 -0.357407
0.862853 0.357413 -0.357409
0.862853 0.357411 0.357411
0.862855 0.357408 0.357408
0.357408 0.357413 0.862853
0.357409 0.357412 0.862853
-0.35741 -0.357407 0.862854
-0.357411 -0.357406 0.862854
-0.862855 -0.357405 0.35741
-0.862857 -0.357404 0.357408
-0.862853 -0.357401 -0.357422
-0.862854 -0.357417 -0.357401
-0.357408 -0.357417 -0.862851
-0.357404 -0.357413 -0.862855
0.357407 -0.357412 -0.862854
0.357412 -0.357408 -0.862854
0.862852 -0.357414 -0.357409
0.862853 -0.357412 -0.357408
0.862856 -0.357414 0.357401
0.862855 -0.357406 0.357411
0.357405 -0.357405 0.862857
0.357408 -0.357408 0.862855
-0.156557 -0.912485 0.377971
-0.377961 -0.912487 0.156565
-0.37796 -0.912486 -0.156571
-0.156566 -0.912485 -0.377965
0.156565 -0.912485 -0.377965
0.377964 -0.912486 -0.156567
0.377965 -0.912486 0.156563
0.156554 -0.912485 0.37797
0.573079 -0.208935 -0.792418
-0.57308 -0.208943 -0.792415
BONE = 4
BONE_NAME = Bip001 Spine1
PARENT_ID = 3
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 4.1708 0.0 -0.00332105 1.0
WORLDTM 
MAT 0.0 1.0 -0.000796318 0.0
MAT 1.0 0.0 -1.40269e-006 0.0
MAT -1.40269e-006 -0.000796318 -1.0 0.0
MAT -1.61238 43.4727 1.79855 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 4.1708 0.0 -0.00332105 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 65
-1.61239 49.3428 2.64372
-1.78921 49.3428 2.35494
-2.55942 49.3428 2.08117
-2.5718 49.3428 1.54526
-2.03708 49.3428 1.22697
-1.61239 49.3428 1.36496
-1.1877 49.3428 1.22697
-0.652984 49.3428 1.54526
-0.665358 49.3428 2.08117
-1.43557 49.3428 2.35494
-1.61239 49.8357 3.98572
-2.0898 49.8357 3.59108
-4.8146 49.8357 2.39194
-4.85644 49.8357 1.28796
-2.75906 49.8357 0.012684
-1.61239 49.8357 0.450466
-0.465721 49.8357 0.0126851
1.63166 49.8357 1.28796
1.58982 49.8357 2.39194
-1.13499 49.8357 3.59108
-1.61239 51.0702 3.98572
-2.0898 51.0702 3.59108
-5.07078 51.0702 2.39194
-5.11596 51.0702 1.28796
-2.75906 51.0703 0.0126852
-1.61239 51.0702 0.450467
-0.465721 51.0703 0.0126821
1.89118 51.0702 1.28796
1.846 51.0702 2.39194
-1.13499 51.0702 3.59108
-1.61239 51.5356 3.59492
-2.0898 51.5356 3.02036
-4.09593 51.5356 2.39194
-4.12838 51.5356 1.28796
-2.75906 51.5356 0.569408
-1.61239 51.5356 0.869258
-0.46572 51.5356 0.569405
0.903599 51.5356 1.28796
0.871152 51.5356 2.39194
-1.13498 51.5356 3.02036
-1.61237 47.973 2.12806
-1.84538 47.973 2.03155
-1.94189 47.973 1.79855
-1.61238 47.973 1.46903
-1.28286 47.973 1.79855
-1.37937 47.973 2.03155
-1.84538 47.973 1.56554
-1.37937 47.973 1.56555
-1.61237 47.6435 2.26456
-1.94189 47.6435 2.12806
-2.07838 47.6435 1.79855
-1.94189 47.6435 1.46903
-1.61238 47.6435 1.33254
-1.28286 47.6435 1.46904
-1.14637 47.6435 1.79855
-1.28286 47.6435 2.12807
-1.61237 47.3139 2.12807
-1.84538 47.3139 2.03155
-1.94189 47.3139 1.79855
-1.84538 47.3139 1.56555
-1.61238 47.3139 1.46904
-1.37937 47.3139 1.56555
-1.28286 47.3139 1.79855
-1.37937 47.3139 2.03155
-1.61238 47.1774 1.79855
INDEX = 126
0 11 1
0 10 11
1 12 2
1 11 12
2 13 3
2 12 13
3 14 4
3 13 14
4 15 5
4 14 15
5 16 6
5 15 16
6 17 7
6 16 17
7 18 8
7 17 18
8 19 9
8 18 19
9 10 0
9 19 10
10 21 11
10 20 21
11 22 12
11 21 22
12 23 13
12 22 23
13 24 14
13 23 24
14 25 15
14 24 25
15 26 16
15 25 26
16 27 17
16 26 27
17 28 18
17 27 28
18 29 19
18 28 29
19 20 10
19 29 20
20 31 21
20 30 31
21 32 22
21 31 32
22 33 23
22 32 33
23 34 24
23 33 34
24 35 25
24 34 35
25 36 26
25 35 36
26 37 27
26 36 37
27 38 28
27 37 38
28 39 29
28 38 39
29 30 20
29 39 30
35 30 39
35 32 31
35 33 32
35 34 33
30 35 31
38 35 39
37 35 38
36 35 37
1 40 0
2 40 1
40 2 41
3 41 2
41 3 42
46 42 3
46 4 43
5 43 4
6 43 5
47 43 6
47 7 44
8 44 7
44 8 45
9 45 8
45 9 40
0 40 9
40 49 48
40 41 49
41 50 49
41 42 50
42 51 50
42 46 51
46 52 51
46 43 52
43 53 52
43 47 53
47 54 53
47 44 54
44 55 54
44 45 55
45 48 55
45 40 48
48 57 56
48 49 57
49 58 57
49 50 58
50 59 58
50 51 59
51 60 59
51 52 60
52 61 60
52 53 61
53 62 61
53 54 62
54 63 62
54 55 63
55 56 63
55 48 56
64 56 57
64 57 58
64 58 59
64 59 60
