EXPORTER_V5
GEOMOBJECT_COUNT = 1
19.8825 95.8776 16.6834
12.9774 95.8776 22.4775
4.507 95.8776 25.5605
-4.507 95.8776 25.5604
-12.9774 95.8776 22.4775
-19.8825 95.8776 16.6834
-24.3895 95.8776 8.87705
-25.9548 95.8776 3.91906e-006
-24.3895 95.8776 -8.87705
-19.8825 95.8776 -16.6834
-12.9774 95.8776 -22.4775
-4.50701 95.8776 -25.5604
4.50698 95.8776 -25.5605
12.9774 95.8776 -22.4775
19.8825 95.8776 -16.6834
24.3895 95.8776 -8.87707
0.0 96.0981 0.446348
INDEX = 216
0 1 2
0 2 3
0 3 4
0 4 5
0 5 6
0 6 7
0 7 8
0 8 9
0 9 10
0 10 11
0 11 12
0 12 13
0 13 14
0 14 15
0 15 16
0 16 17
0 17 18
0 18 1
1 19 20
1 20 2
2 20 21
2 21 3
3 21 22
3 22 4
4 22 23
4 23 5
5 23 24
5 24 6
6 24 25
6 25 7
7 25 26
7 26 8
8 26 27
8 27 9
9 27 28
9 28 10
10 28 29
10 29 11
11 29 30
11 30 12
12 30 31
12 31 13
13 31 32
13 32 14
14 32 33
14 33 15
15 33 34
15 34 16
16 34 35
16 35 17
17 35 36
17 36 18
18 36 19
18 19 1
19 37 38
19 38 20
20 38 39
20 39 21
21 39 40
21 40 22
22 40 41
22 41 23
23 41 42
23 42 24
24 42 43
24 43 25
25 43 44
25 44 26
26 44 45
26 45 27
27 45 46
27 46 28
28 46 47
28 47 29
29 47 48
29 48 30
30 48 49
30 49 31
31 49 50
31 50 32
32 50 51
32 51 33
33 51 52
33 52 34
34 52 53
34 53 35
35 53 54
35 54 36
36 54 37
36 37 19
37 55 56
37 56 38
38 56 57
38 57 39
39 57 58
39 58 40
40 58 59
40 59 41
41 59 60
41 60 42
42 60 61
42 61 43
43 61 62
43 62 44
44 62 63
44 63 45
45 63 64
45 64 46
46 64 65
46 65 47
47 65 66
47 66 48
48 66 67
48 67 49
49 67 68
49 68 50
50 68 69
50 69 51
51 69 70
51 70 52
52 70 71
52 71 53
53 71 72
53 72 54
54 72 55
54 55 37
55 73 74
55 74 56
56 74 75
56 75 57
57 75 76
57 76 58
58 76 77
58 77 59
59 77 78
59 78 60
60 78 79
60 79 61
61 79 80
61 80 62
62 80 81
62 81 63
63 81 82
63 82 64
64 82 83
64 83 65
65 83 84
65 84 66
66 84 85
66 85 67
67 85 86
67 86 68
68 86 87
68 87 69
69 87 88
69 88 70
70 88 89
70 89 71
71 89 90
71 90 72
72 90 73
72 73 55
73 91 92
73 92 74
74 92 93
74 93 75
75 93 94
75 94 76
76 94 95
76 95 77
77 95 96
77 96 78
78 96 97
78 97 79
79 97 98
79 98 80
80 98 99
80 99 81
81 99 100
81 100 82
82 100 101
82 101 83
83 101 102
83 102 84
84 102 103
84 103 85
85 103 104
85 104 86
86 104 105
86 105 87
87 105 106
87 106 88
88 106 107
88 107 89
89 107 108
89 108 90
90 108 91
90 91 73
109 92 91
109 93 92
109 94 93
109 95 94
109 96 95
109 97 96
109 98 97
109 99 98
109 100 99
109 101 100
109 102 101
109 103 102
109 104 103
109 105 104
109 106 105
109 107 106
109 108 107
109 91 108
FACE-NORMAL = 216
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.984808 0.0 0.173648
0.984808 0.0 0.173648
0.866025 0.0 0.5
0.866025 0.0 0.5
0.642788 0.0 0.766044
0.642788 0.0 0.766044
0.34202 0.0 0.939693
0.34202 0.0 0.939693
-2.11599e-007 0.0 1.0
-2.11599e-007 0.0 1.0
-0.34202 0.0 0.939693
-0.34202 0.0 0.939693
-0.642788 0.0 0.766044
-0.642788 0.0 0.766044
-0.866025 0.0 0.5
-0.866025 0.0 0.5
-0.984808 0.0 0.173648
-0.984808 0.0 0.173648
-0.984808 0.0 -0.173648
-0.984808 0.0 -0.173648
-0.866026 0.0 -0.5
-0.866026 0.0 -0.5
-0.642788 0.0 -0.766044
-0.642788 0.0 -0.766044
-0.34202 0.0 -0.939692
-0.34202 0.0 -0.939692
-6.34796e-007 0.0 -1.0
-6.34796e-007 0.0 -1.0
0.34202 0.0 -0.939693
0.34202 0.0 -0.939693
0.642787 0.0 -0.766045
0.642787 0.0 -0.766045
0.866025 0.0 -0.500001
0.866025 0.0 -0.500001
0.984808 0.0 -0.173648
0.984808 0.0 -0.173648
0.984808 0.0 0.173648
0.984808 0.0 0.173648
0.866025 0.0 0.5
0.866025 0.0 0.5
0.642788 0.0 0.766044
0.642788 0.0 0.766044
0.34202 0.0 0.939693
0.34202 0.0 0.939693
-2.11599e-007 0.0 1.0
-2.11599e-007 0.0 1.0
-0.34202 0.0 0.939693
-0.34202 0.0 0.939693
-0.642788 0.0 0.766044
-0.642788 0.0 0.766044
-0.866025 0.0 0.5
-0.866025 0.0 0.5
-0.984808 0.0 0.173648
-0.984808 0.0 0.173648
-0.984808 0.0 -0.173648
-0.984808 0.0 -0.173648
-0.866026 0.0 -0.5
-0.866026 0.0 -0.5
-0.642788 0.0 -0.766044
-0.642788 0.0 -0.766044
-0.34202 0.0 -0.939692
-0.34202 0.0 -0.939692
-6.34796e-007 0.0 -1.0
-6.34796e-007 0.0 -1.0
0.34202 0.0 -0.939693
0.34202 0.0 -0.939693
0.642787 0.0 -0.766045
0.642787 0.0 -0.766045
0.866025 0.0 -0.500001
0.866025 0.0 -0.500001
0.984808 0.0 -0.173648
0.984808 0.0 -0.173648
0.984808 -3.40511e-007 0.173648
0.984808 -3.35859e-007 0.173648
0.866025 -3.02676e-007 0.5
0.866025 -1.47675e-007 0.5
0.642788 0.0 0.766044
0.642788 0.0 0.766044
0.34202 0.0 0.939693
0.34202 0.0 0.939693
-2.11599e-007 0.0 1.0
-2.11599e-007 0.0 1.0
-0.34202 0.0 0.939693
-0.34202 0.0 0.939693
-0.642788 0.0 0.766044
-0.642788 0.0 0.766044
-0.866025 0.0 0.5
-0.866025 0.0 0.5
-0.984808 0.0 0.173648
-0.984808 0.0 0.173648
-0.984808 0.0 -0.173648
-0.984808 0.0 -0.173648
-0.866026 0.0 -0.5
-0.866026 0.0 -0.5
-0.642788 0.0 -0.766044
-0.642788 0.0 -0.766044
-0.34202 0.0 -0.939692
-0.34202 0.0 -0.939692
-6.34796e-007 0.0 -1.0
-6.34796e-007 0.0 -1.0
0.34202 0.0 -0.939693
0.34202 0.0 -0.939693
0.642787 0.0 -0.766045
0.642787 0.0 -0.766045
0.866025 0.0 -0.500001
0.866025 -2.95349e-007 -0.500001
0.984808 -3.4051e-007 -0.173648
0.984808 -3.35859e-007 -0.173648
0.984808 3.31052e-007 0.173648
0.984808 3.35859e-007 0.173648
0.866025 3.02676e-007 0.5
0.866025 1.47674e-007 0.5
0.642788 0.0 0.766044
0.642788 0.0 0.766044
0.34202 0.0 0.939693
0.34202 0.0 0.939693
-2.11599e-007 0.0 1.0
-2.11599e-007 0.0 1.0
-0.34202 0.0 0.939693
-0.34202 0.0 0.939693
-0.642788 0.0 0.766044
-0.642788 0.0 0.766044
-0.866025 0.0 0.5
-0.866025 0.0 0.5
-0.984808 0.0 0.173648
-0.984808 0.0 0.173648
-0.984808 0.0 -0.173648
-0.984808 0.0 -0.173648
-0.866026 0.0 -0.5
-0.866026 0.0 -0.5
-0.642788 0.0 -0.766044
-0.642788 0.0 -0.766044
-0.34202 0.0 -0.939692
-0.34202 0.0 -0.939692
-6.34796e-007 0.0 -1.0
-6.34796e-007 0.0 -1.0
0.34202 0.0 -0.939693
0.34202 0.0 -0.939693
0.642787 0.0 -0.766045
0.642787 0.0 -0.766045
0.866025 1.51338e-007 -0.500001
0.866025 2.95349e-007 -0.500001
0.984808 3.31051e-007 -0.173648
0.984808 3.35859e-007 -0.173648
0.984808 0.0 0.173648
0.984808 0.0 0.173648
0.866025 0.0 0.5
0.866025 0.0 0.5
0.642788 0.0 0.766044
0.642788 0.0 0.766044
0.34202 0.0 0.939693
0.34202 0.0 0.939693
-2.11599e-007 0.0 1.0
-2.11599e-007 0.0 1.0
-0.34202 0.0 0.939693
-0.34202 0.0 0.939693
-0.642788 0.0 0.766044
-0.642788 0.0 0.766044
-0.866025 0.0 0.5
-0.866025 0.0 0.5
-0.984808 0.0 0.173648
-0.984808 0.0 0.173648
-0.984808 0.0 -0.173648
-0.984808 0.0 -0.173648
-0.866026 0.0 -0.5
-0.866026 0.0 -0.5
-0.642788 0.0 -0.766044
-0.642788 0.0 -0.766044
-0.34202 0.0 -0.939692
-0.34202 0.0 -0.939692
-6.34796e-007 0.0 -1.0
-6.34796e-007 0.0 -1.0
0.34202 0.0 -0.939693
0.34202 0.0 -0.939693
0.642787 0.0 -0.766045
0.642787 0.0 -0.766045
0.866025 0.0 -0.500001
0.866025 0.0 -0.500001
0.984808 0.0 -0.173648
0.984808 0.0 -0.173648
0.00496997 0.999987 0.00087634
0.00439564 0.999987 0.00253783
0.00327793 0.999987 0.00390648
0.00174953 0.999987 0.00480678
0.0 0.999987 0.00512076
-0.00174953 0.999987 0.00480678
-0.00327793 0.999987 0.00390648
-0.00439564 0.999987 0.00253783
-0.00496997 0.999987 0.00087634
-0.00493992 0.999987 -0.000871041
-0.00431955 0.999988 -0.00249389
-0.00319139 0.999988 -0.00380335
-0.00169304 0.999988 -0.00465158
0.0 0.999988 -0.00494499
0.00169304 0.999988 -0.00465158
0.00319139 0.999988 -0.00380335
0.00431955 0.999988 -0.0024939
0.00493992 0.999987 -0.000871043
TEXTURE-VERTEX = 127
0.5 1.0
0.75 1.0
0.805556 1.0
0.861111 1.0
0.916667 1.0
0.972222 1.0
0.0277778 1.0
0.0833334 1.0
0.138889 1.0
0.194444 1.0
0.25 1.0
0.305556 1.0
0.361111 1.0
0.416667 1.0
0.472222 1.0
0.527778 1.0
0.583333 1.0
0.638889 1.0
0.694444 1.0
0.75 0.8
0.805556 0.8
0.861111 0.8
0.916667 0.8
0.972222 0.8
0.0277778 0.8
0.0833334 0.8
0.138889 0.8
0.194444 0.8
0.25 0.8
0.305556 0.8
0.361111 0.8
0.416667 0.8
0.472222 0.8
0.527778 0.8
0.583333 0.8
0.638889 0.8
0.694444 0.8
0.75 0.6
0.805556 0.6
0.861111 0.6
0.916667 0.6
0.972222 0.6
0.0277778 0.6
0.0833334 0.6
0.138889 0.6
0.194444 0.6
0.25 0.6
0.305556 0.6
0.361111 0.6
0.416667 0.6
0.472222 0.6
0.527778 0.6
0.583333 0.6
0.638889 0.6
0.694444 0.6
0.75 0.4
0.805556 0.4
0.861111 0.4
0.916667 0.4
0.972222 0.4
0.0277778 0.4
0.0833334 0.4
0.138889 0.4
0.194444 0.4
0.25 0.4
0.305556 0.4
0.361111 0.4
0.416667 0.4
0.472222 0.4
0.527778 0.4
0.583333 0.4
0.638889 0.4
0.694444 0.4
0.75 0.2
0.805556 0.2
0.861111 0.2
0.916667 0.2
0.972222 0.2
0.0277778 0.2
0.0833334 0.2
0.138889 0.2
0.194444 0.2
0.25 0.2
0.305556 0.2
0.361111 0.2
0.416667 0.2
0.472222 0.2
0.527778 0.2
0.583333 0.2
0.638889 0.2
0.694444 0.2
0.75 0.0
0.805556 0.0
0.861111 0.0
0.916667 0.0
0.972222 0.0
0.0277778 0.0
0.0833334 0.0
0.138889 0.0
0.194444 0.0
0.25 0.0
0.305556 0.0
0.361111 0.0
0.416667 0.0
0.472222 0.0
0.527778 0.0
0.583333 0.0
0.638889 0.0
0.694444 0.0
0.5 0.0
-0.0277778 1.0
-0.0277778 1.0
-0.0277778 0.8
-0.0277778 1.0
-0.0277778 0.8
-0.0277778 0.6
-0.0277778 0.8
-0.0277778 0.6
-0.0277778 0.4
-0.0277778 0.6
-0.0277778 0.4
-0.0277778 0.2
-0.0277778 0.4
-0.0277778 0.2
-0.0277778 0.0
-0.0277778 0.2
-0.0277778 0.0
TEXTURE-FACE = 216
0 1 2
0 2 3
0 3 4
0 4 5
0 110 6
0 6 7
0 7 8
0 8 9
0 9 10
0 10 11
0 11 12
0 12 13
0 13 14
0 14 15
0 15 16
0 16 17
0 17 18
0 18 1
1 19 20
1 20 2
2 20 21
2 21 3
3 21 22
3 22 4
4 22 23
4 23 5
111 112 24
113 24 6
6 24 25
6 25 7
7 25 26
7 26 8
8 26 27
8 27 9
9 27 28
9 28 10
10 28 29
10 29 11
11 29 30
11 30 12
12 30 31
12 31 13
13 31 32
13 32 14
14 32 33
14 33 15
15 33 34
15 34 16
16 34 35
16 35 17
17 35 36
17 36 18
18 36 19
18 19 1
19 37 38
19 38 20
20 38 39
20 39 21
21 39 40
21 40 22
22 40 41
22 41 23
114 115 42
116 42 24
24 42 43
24 43 25
25 43 44
25 44 26
26 44 45
26 45 27
27 45 46
27 46 28
28 46 47
28 47 29
29 47 48
29 48 30
30 48 49
30 49 31
31 49 50
31 50 32
32 50 51
32 51 33
33 51 52
33 52 34
34 52 53
34 53 35
35 53 54
35 54 36
36 54 37
36 37 19
37 55 56
37 56 38
38 56 57
38 57 39
39 57 58
39 58 40
40 58 59
40 59 41
117 118 60
119 60 42
42 60 61
42 61 43
43 61 62
43 62 44
44 62 63
44 63 45
45 63 64
45 64 46
46 64 65
46 65 47
47 65 66
47 66 48
48 66 67
48 67 49
49 67 68
49 68 50
50 68 69
50 69 51
51 69 70
51 70 52
52 70 71
52 71 53
53 71 72
53 72 54
54 72 55
54 55 37
55 73 74
55 74 56
56 74 75
56 75 57
57 75 76
57 76 58
58 76 77
58 77 59
120 121 78
122 78 60
60 78 79
60 79 61
61 79 80
61 80 62
62 80 81
62 81 63
63 81 82
63 82 64
64 82 83
64 83 65
65 83 84
65 84 66
66 84 85
66 85 67
67 85 86
67 86 68
68 86 87
68 87 69
69 87 88
69 88 70
70 88 89
70 89 71
71 89 90
71 90 72
72 90 73
72 73 55
73 91 92
73 92 74
74 92 93
74 93 75
75 93 94
75 94 76
76 94 95
76 95 77
123 124 96
125 96 78
78 96 97
78 97 79
79 97 98
79 98 80
80 98 99
80 99 81
81 99 100
81 100 82
82 100 101
82 101 83
83 101 102
83 102 84
84 102 103
84 103 85
85 103 104
85 104 86
86 104 105
86 105 87
87 105 106
87 106 88
88 106 107
88 107 89
89 107 108
89 108 90
90 108 91
90 91 73
109 92 91
109 93 92
109 94 93
109 95 94
109 96 126
109 97 96
109 98 97
109 99 98
109 100 99
109 101 100
109 102 101
109 103 102
109 104 103
109 105 104
109 106 105
109 107 106
109 108 107
109 91 108
TEXTURE_FILE = texture file name
ANI_RANGE = 0f 100f
KEY_POS = 0
KEY_ROT = 0
KEY_SCALE = 0
VERTEXWEIGHT_COUNT = 110
VTXWEIGHT_VERTEX_COUNT = 0 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 1 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 2 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 3 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 4 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 5 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 6 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 7 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 8 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 9 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 10 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 11 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 12 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 13 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 14 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 15 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 16 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 17 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 18 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 19 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 20 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 21 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 22 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 23 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 24 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 25 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 26 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 27 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 28 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 29 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 30 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 31 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 32 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 33 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 34 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 35 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 36 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 37 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 38 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 39 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 40 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 41 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 42 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 43 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 44 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 45 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 46 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 47 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 48 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 49 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 50 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 51 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 52 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 53 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 54 1
0 1.0
VTXWEIGHT_VERTEX_COUNT = 55 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 56 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 57 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 58 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 59 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 60 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 61 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 62 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 63 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 64 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 65 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 66 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 67 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 68 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 69 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 70 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 71 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 72 1
1 1.0
VTXWEIGHT_VERTEX_COUNT = 73 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 74 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 75 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 76 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 77 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 78 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 79 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 80 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 81 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 82 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 83 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 84 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 85 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 86 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 87 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 88 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 89 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 90 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 91 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 92 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 93 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 94 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 95 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 96 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 97 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 98 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 99 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 100 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 101 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 102 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 103 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 104 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 105 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 106 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 107 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 108 1
3 1.0
VTXWEIGHT_VERTEX_COUNT = 109 2
3 0.530976
4 0.469024
BONEOBJECT_COUNT = 5
VERTEX = 9
2.07683 2.30995 -2.0
-1.9201 2.46669 -2.0
-1.92009 2.46669 2.0
2.07684 2.30995 2.0
1.7593 40.148 -0.2
1.35961 40.1636 -0.2
1.35961 40.1636 0.2
1.75931 40.148 0.2
0.0 0.389864 0.0
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.0391858 0.999232 0.0
0.0391858 0.999232 0.0
-0.996237 0.0866743 1.5043e-006
-0.996237 0.0866743 1.5043e-006
0.00186254 0.0475329 -0.998868
0.00186254 0.0475329 -0.998868
0.00186555 0.0475328 0.998868
0.00186555 0.0475328 0.998868
0.999965 0.00839141 -1.5043e-006
0.999965 0.00839138 -1.5043e-006
-0.0277096 -0.706564 -0.707107
-0.734272 -0.678855 1.06491e-006
-0.0277075 -0.706564 0.707107
0.678855 -0.734272 -1.06491e-006
BONE = 0
BONE_NAME = Bone001
PARENT_ID = -1
LOCALTM 
MAT 0.0391858 0.999232 0.0 0.0
MAT -1.50485e-006 0.0 -1.0 0.0
MAT -0.999232 0.0391858 1.50601e-006 0.0
MAT 0.0 0.389864 0.0 1.0
WORLDTM 
MAT 0.0391858 0.999232 0.0 0.0
MAT -1.50485e-006 0.0 -1.0 0.0
MAT -0.999232 0.0391858 1.50601e-006 0.0
MAT 0.0 0.389864 0.0 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 0.0 0.389864 0.0 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 9
3.48406 42.2284 -2.0
-0.5132 42.0804 -2.0
-0.5132 42.0804 2.0
3.48406 42.2284 2.0
0.979596 61.2158 -0.199998
0.57987 61.201 -0.199998
0.57987 61.201 0.200002
0.979596 61.2158 0.200002
1.55945 40.1558 -2.68044e-007
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0370113 0.999315 0.0
-0.0370113 0.999315 0.0
-0.99837 0.0570733 0.0
-0.99837 0.0570733 0.0
-0.00347852 0.0939209 -0.995574
-0.00347852 0.0939209 -0.995574
-0.00347851 0.0939207 0.995574
-0.0034785 0.0939206 0.995574
0.991413 0.130768 0.0
0.991413 0.130768 0.0
0.0261709 -0.706622 -0.707107
-0.680451 -0.732793 0.0
0.0261709 -0.706622 0.707107
0.732793 -0.680451 0.0
BONE = 1
BONE_NAME = Bone002
PARENT_ID = 0
LOCALTM 
MAT 0.997097 0.0 0.0761418 0.0
